customer_id,age,gender,region,education_level,employment_type,annual_income,loan_amount,loan_purpose,credit_score,repayment_history,transaction_count,spending_ratio,join_date,default_flag
CUST0001,,Male,North,Graduate,Salaried,490173.96,557524.62,Home,624.8,0,8,0.1343,2017-08-10,0
CUST0002,,Female,North,Secondary,Unemployed,749398.72,211485.32,Home,351.0,1,50,0.8127,2021-10-08,1
CUST0003,40,Other,East,Secondary,Unemployed,290421.69,629801.26,Car,776.6,6,40,0.4581,2019-02-03,1
CUST0004,62,,South,Secondary,Self-Employed,693292.07,529999.82,Education,763.6,12,12,0.2561,2015-05-12,0
CUST0005,35,Other,West,Post-Graduate,Unemployed,,234970.63,Education,710.9,6,119,0.5752,2019-01-22,1
CUST0006,62,Male,West,Primary,Self-Employed,696105.07,446835.76,Home,674.2,1,92,0.8463,2023-06-03,0
CUST0007,,Other,South,Primary,Unemployed,587978.23,506727.66,Car,596.7,12,72,0.8766,2021-09-19,1
CUST0008,25,Male,North,Primary,Unemployed,831787.6,620451.62,Car,662.9,8,26,0.2886,2021-10-20,1
CUST0009,,Other,East,Post-Graduate,Unemployed,786931.98,2330882.28,Other,421.1,1,95,0.618,2017-07-26,1
CUST0010,56,Male,West,Secondary,Self-Employed,1249746.1,122698.11,Business,526.1,11,11,0.656,2022-03-31,1
CUST0011,50,Male,West,Secondary,Self-Employed,801416.49,106538.67,Other,353.8,10,74,0.8024,2016-01-18,0
CUST0012,25,Male,West,Primary,Self-Employed,,391256.28,Other,664.0,7,24,0.2209,2017-06-10,0
CUST0013,54,Other,South,Primary,Unemployed,304144.9,496276.33,Car,522.1,9,36,0.571,2015-06-12,1
CUST0014,42,Male,East,Post-Graduate,Salaried,,287132.9,Home,305.1,9,77,0.9465,2015-10-28,1
CUST0015,40,Male,West,Graduate,Unemployed,1479009.3,446705.52,Other,464.7,10,18,0.895,2016-07-04,1
CUST0016,43,Male,East,Post-Graduate,Self-Employed,1376937.44,119223.85,Education,324.2,5,103,0.1677,2017-12-08,1
CUST0017,31,Other,North,Graduate,Unemployed,918282.63,81371.64,Home,794.4,3,92,0.2746,2016-02-26,0
CUST0018,37,Male,South,Post-Graduate,Salaried,433168.86,636789.87,Car,446.7,12,94,0.1473,2015-06-08,0
CUST0019,36,Male,North,Secondary,Self-Employed,,775166.83,Other,519.8,8,47,0.8953,2016-04-17,0
CUST0020,44,Other,East,Post-Graduate,Unemployed,1479506.6,724628.55,Home,689.8,0,71,0.883,2021-01-14,0
CUST0021,43,Other,East,Primary,Unemployed,1370060.89,550169.68,Education,,3,58,0.6484,2019-04-02,0
CUST0022,40,Male,West,Graduate,Self-Employed,774321.82,433380.5,Car,662.4,4,70,0.6475,2021-12-11,0
CUST0023,,Male,South,Post-Graduate,Unemployed,1304659.0,360830.76,Car,695.1,6,68,0.4097,2016-08-27,0
CUST0024,33,Other,West,Primary,Unemployed,523957.76,392346.37,Other,843.3,9,45,0.905,2019-12-18,1
CUST0025,52,Female,East,Secondary,Unemployed,560504.76,413447.76,Business,342.6,4,35,0.2945,2018-08-02,0
CUST0026,48,Female,East,Post-Graduate,Self-Employed,280945.42,342107.61,Home,771.2,12,78,0.3923,2015-01-25,0
CUST0027,56,Other,South,Post-Graduate,Salaried,554815.91,341642.9,Business,698.3,7,21,0.9326,2020-12-27,1
CUST0028,25,Female,West,Graduate,Salaried,791109.12,709729.99,Business,,1,65,0.0674,2021-01-18,1
CUST0029,23,Male,South,Primary,Unemployed,398097.05,552094.13,Car,555.8,4,103,0.382,2021-10-17,0
CUST0030,23,Female,West,Post-Graduate,Unemployed,457828.71,672928.73,Education,767.7,9,108,0.1589,2021-05-07,0
CUST0031,48,Female,North,Post-Graduate,Self-Employed,1026260.64,580481.48,Other,831.0,4,83,0.7774,2021-01-13,0
CUST0032,27,Female,West,Secondary,Self-Employed,940804.54,302297.46,Education,400.0,3,50,0.768,2018-10-26,1
